category,concept,sensekey,article,singular,plural,generic,taxonomic-question,taxonomic-declarative
fish,seahorse,seahorse%1:05:00::,a seahorse,seahorse,seahorses,s,Is a seahorse a type of,a seahorse is a type of
fish,shark,shark%1:05:00::,a shark,shark,sharks,s,Is a shark a type of,a shark is a type of
fish,trout,trout%1:05:00::,a trout,trout,trout,s,Is a trout a type of,a trout is a type of
fish,tuna,tuna%1:05:01::,a tuna,tuna,tuna,s,Is a tuna a type of,a tuna is a type of
flower,buttercup,buttercup%1:20:00::,a buttercup,buttercup,buttercups,p,Are buttercups a type of,buttercups are a type of
flower,carnation,carnation%1:20:00::,a carnation,carnation,carnations,p,Are carnations a type of,carnations are a type of
flower,daffodil,daffodil%1:20:00::,a daffodil,daffodil,daffodils,p,Are daffodils a type of,daffodils are a type of
flower,daisy,daisy%1:20:00::,a daisy,daisy,daisies,p,Are daisies a type of,daisies are a type of
flower,dandelion,dandelion%1:20:00::,a dandelion,dandelion,dandelions,p,Are dandelions a type of,dandelions are a type of
flower,geranium,geranium%1:20:00::,a geranium,geranium,geraniums,p,Are geraniums a type of,geraniums are a type of
flower,hyacinth,hyacinth%1:20:00::,a hyacinth,hyacinth,hyacinths,p,Are hyacinths a type of,hyacinths are a type of
flower,lily,lily%1:20:00::,a lily,lily,lilies,p,Are lilies a type of,lilies are a type of
flower,marigold,marigold%1:20:00::,a marigold,marigold,marigolds,p,Are marigolds a type of,marigolds are a type of
flower,pansy,pansy%1:20:01::,a pansy,pansy,pansies,p,Are pansies a type of,pansies are a type of
flower,poppy,poppy%1:20:00::,a poppy,poppy,poppies,p,Are poppies a type of,poppies are a type of
flower,rose,rose%1:20:00::,a rose,rose,roses,p,Are roses a type of,roses are a type of
flower,sunflower,sunflower%1:20:00::,a sunflower,sunflower,sunflowers,p,Are sunflowers a type of,sunflowers are a type of
flower,tulip,tulip%1:20:00::,a tulip,tulip,tulips,p,Are tulips a type of,tulips are a type of
food,bacon,bacon%1:13:00::,bacon,bacon,bacons,s,Is bacon a type of,bacon is a type of
food,bread,bread%1:13:00::,bread,bread,breads,s,Is bread a type of,bread is a type of
food,butter,butter%1:13:00::,butter,butter,butter,s,Is butter a type of,butter is a type of
food,cake,cake%1:13:00::,a cake,cake,cakes,s,Is a cake a type of,a cake is a type of
food,cheese,cheese%1:13:00::,cheese,cheese,cheese,s,Is cheese a type of,cheese is a type of
food,chocolate,chocolate%1:13:00::,chocolate,chocolate,chocolates,s,Is chocolate a type of,chocolate is a type of
food,cookie,cookie%1:13:00::,a cookie,cookie,cookies,s,Is a cookie a type of,a cookie is a type of
food,currant,currant%1:13:01::,a currant,currant,currants,s,Is a currant a type of,a currant is a type of
food,donut,donut%1:13:00::,a donut,donut,donuts,s,Is a donut a type of,a donut is a type of
food,flour,flour%1:13:00::,flour,flour,flours,s,Is flour a type of,flour is a type of
food,gherkin,gherkin%1:13:02::,a gherkin,gherkin,gherkins,s,Is a gherkin a type of,a gherkin is a type of
food,ham,ham%1:13:00::,ham,ham,hams,s,Is ham a type of,ham is a type of
food,jam,jam%1:13:00::,jam,jam,jams,s,Is jam a type of,jam is a type of
food,jelly,jelly%1:13:01::,jelly,jelly,jellies,s,Is jelly a type of,jelly is a type of
food,ketchup,ketchup%1:13:00::,ketchup,ketchup,ketchups,s,Is ketchup a type of,ketchup is a type of
food,mayonnaise,mayonnaise%1:13:00::,mayonnaise,mayonnaise,mayonnaises,s,Is mayonnaise a type of,mayonnaise is a type of
food,milk,milk%1:13:01::,milk,milk,milks,s,Is milk a type of,milk is a type of
food,pie,pie%1:13:00::,a pie,pie,pies,s,Is a pie a type of,a pie is a type of
food,prune,prune%1:13:00::,a prune,prune,prunes,s,Is a prune a type of,a prune is a type of
food,raisin,raisin%1:13:00::,a raisin,raisin,raisins,s,Is a raisin a type of,a raisin is a type of
food,rice,rice%1:13:00::,rice,rice,rices,s,Is rice a type of,rice is a type of
food,sandwich,sandwich%1:13:00::,a sandwich,sandwich,sandwiches,s,Is a sandwich a type of,a sandwich is a type of
food,soup,soup%1:13:00::,a soup,soup,soups,s,Is a soup a type of,a soup is a type of
food,sugar,sugar%1:13:00::,sugar,sugar,sugars,s,Is sugar a type of,sugar is a type of
food,sultana,sultana%1:13:01::,sultana,sultana,sultanas,s,Is sultana a type of,sultana is a type of
food,yoghurt,yoghurt%1:13:00::,yoghurt,yoghurt,yoghurts,s,Is yoghurt a type of,yoghurt is a type of
fruit,banana,banana%1:13:00::,banana,banana,bananas,s,Is banana a type of,banana is a type of
fruit,blueberry,blueberry%1:13:00::,blueberry,blueberry,blueberries,s,Is blueberry a type of,blueberry is a type of
fruit,cherry,cherry%1:13:00::,cherry,cherry,cherries,s,Is cherry a type of,cherry is a type of
fruit,coconut,coconut%1:13:00::,coconut,coconut,coconuts,s,Is coconut a type of,coconut is a type of
fruit,date,date%1:13:00::,a date,date,dates,p,Are dates a type of,dates are a type of
fruit,grape,grape%1:13:00::,grape,grape,grapes,s,Is grape a type of,grape is a type of
fruit,grapefruit,grapefruit%1:13:00::,grapefruit,grapefruit,grapefruits,s,Is grapefruit a type of,grapefruit is a type of
fruit,kiwi,kiwi%1:13:00::,kiwi,kiwi,kiwis,s,Is kiwi a type of,kiwi is a type of
fruit,lemon,lemon%1:13:00::,lemon,lemon,lemons,s,Is lemon a type of,lemon is a type of
fruit,lime,lime%1:13:00::,lime,lime,limes,s,Is lime a type of,lime is a type of
fruit,mango,mango%1:13:00::,mango,mango,mangoes,s,Is mango a type of,mango is a type of
fruit,melon,melon%1:13:00::,a melon,melon,melons,s,Is a melon a type of,a melon is a type of
fruit,nectarine,nectarine%1:13:00::,a nectarine,nectarine,nectarines,s,Is a nectarine a type of,a nectarine is a type of
fruit,nut,nut%1:20:00::,a nut,nut,nuts,s,Is a nut a type of,a nut is a type of
fruit,peach,peach%1:13:00::,peach,peach,peaches,s,Is peach a type of,peach is a type of
fruit,peanut,peanut%1:13:00::,a peanut,peanut,peanuts,s,Is a peanut a type of,a peanut is a type of
fruit,pear,pear%1:13:00::,pear,pear,pears,s,Is pear a type of,pear is a type of
fruit,pineapple,pineapple%1:13:00::,pineapple,pineapple,pineapples,s,Is pineapple a type of,pineapple is a type of
fruit,plum,plum%1:13:00::,plum,plum,plums,s,Is plum a type of,plum is a type of
fruit,raspberry,raspberry%1:13:00::,a raspberry,raspberry,raspberries,s,Is a raspberry a type of,a raspberry is a type of
fruit,rhubarb,rhubarb%1:13:00::,rhubarb,rhubarb,rhubarbs,s,Is rhubarb a type of,rhubarb is a type of
fruit,satsuma,satsuma%1:13:00::,satsuma,satsuma,satsumas,s,Is satsuma a type of,satsuma is a type of
fruit,strawberry,strawberry%1:13:00::,a strawberry,strawberry,strawberries,s,Is a strawberry a type of,a strawberry is a type of
fruit,tangerine,tangerine%1:13:00::,tangerine,tangerine,tangerines,s,Is tangerine a type of,tangerine is a type of
fruit,watermelon,watermelon%1:13:00::,a watermelon,watermelon,watermelons,s,Is a watermelon a type of,a watermelon is a type of
furniture,bed,bed%1:06:00::,a bed,bed,beds,s,Is a bed a type of,a bed is a type of
furniture,bench,bench%1:06:00::,a bench,bench,benches,s,Is a bench a type of,a bench is a type of
furniture,bookcase,bookcase%1:06:00::,a bookcase,bookcase,bookcases,s,Is a bookcase a type of,a bookcase is a type of
furniture,chair,chair%1:06:00::,a chair,chair,chairs,s,Is a chair a type of,a chair is a type of
furniture,chandelier,chandelier%1:06:00::,a chandelier,chandelier,chandeliers,s,Is a chandelier a type of,a chandelier is a type of
furniture,chest_of_drawers,chest_of_drawers%1:06:00::,a chest of drawers,chest of drawers,chests of drawers,s,Is a chest of drawers a type of,a chest of drawers is a type of
furniture,clock,clock%1:06:00::,a clock,clock,clocks,s,Is a clock a type of,a clock is a type of
furniture,cradle,cradle%1:06:00::,a cradle,cradle,cradles,s,Is a cradle a type of,a cradle is a type of
furniture,cupboard,cupboard%1:06:00::,a cupboard,cupboard,cupboards,s,Is a cupboard a type of,a cupboard is a type of
furniture,deckchair,folding_chair%1:06:00::,a deckchair,deckchair,deckchairs,s,Is a deckchair a type of,a deckchair is a type of
furniture,desk,desk%1:06:00::,a desk,desk,desks,s,Is a desk a type of,a desk is a type of
furniture,dresser,dresser%1:06:00::,a dresser,dresser,dressers,s,Is a dresser a type of,a dresser is a type of
furniture,lamp,lamp%1:06:01::,a lamp,lamp,lamps,s,Is a lamp a type of,a lamp is a type of
furniture,mirror,mirror%1:06:00::,a mirror,mirror,mirrors,s,Is a mirror a type of,a mirror is a type of
furniture,rocking_chair,rocking_chair%1:06:00::,a rocking chair,rocking chair,rocking chairs,s,Is a rocking chair a type of,a rocking chair is a type of
furniture,sofa,sofa%1:06:00::,a sofa,sofa,sofas,s,Is a sofa a type of,a sofa is a type of
furniture,stool,stool%1:06:00::,a stool,stool,stools,s,Is a stool a type of,a stool is a type of
furniture,table,table%1:06:01::,a table,table,tables,s,Is a table a type of,a table is a type of
furniture,throne,throne%1:06:00::,a throne,throne,thrones,s,Is a throne a type of,a throne is a type of
invertebrate,bee,bee%1:05:00::,a bee,bee,bees,s,Is a bee a type of,a bee is a type of
invertebrate,beetle,beetle%1:05:00::,a beetle,beetle,beetles,s,Is a beetle a type of,a beetle is a type of
invertebrate,butterfly,butterfly%1:05:00::,a butterfly,butterfly,butterflies,s,Is a butterfly a type of,a butterfly is a type of
invertebrate,caterpillar,caterpillar%1:05:00::,a caterpillar,caterpillar,caterpillars,s,Is a caterpillar a type of,a caterpillar is a type of
invertebrate,centipede,centipede%1:05:00::,a centipede,centipede,centipedes,s,Is a centipede a type of,a centipede is a type of
invertebrate,cockroach,cockroach%1:05:00::,a cockroach,cockroach,cockroaches,s,Is a cockroach a type of,a cockroach is a type of
invertebrate,cricket,cricket%1:05:00::,a cricket,cricket,crickets,s,Is a cricket a type of,a cricket is a type of
invertebrate,dragonfly,dragonfly%1:05:00::,a dragonfly,dragonfly,dragonflies,s,Is a dragonfly a type of,a dragonfly is a type of
invertebrate,flea,flea%1:05:00::,a flea,flea,fleas,s,Is a flea a type of,a flea is a type of
invertebrate,grasshopper,grasshopper%1:05:00::,a grasshopper,grasshopper,grasshoppers,s,Is a grasshopper a type of,a grasshopper is a type of
invertebrate,hornet,hornet%1:05:00::,a hornet,hornet,hornets,s,Is a hornet a type of,a hornet is a type of
invertebrate,housefly,housefly%1:05:00::,a housefly,housefly,houseflies,s,Is a housefly a type of,a housefly is a type of
invertebrate,ladybird,ladybird%1:05:00::,a ladybird,ladybird,ladybirds,s,Is a ladybird a type of,a ladybird is a type of
invertebrate,locust,locust%1:05:00::,a locust,locust,locusts,s,Is a locust a type of,a locust is a type of
invertebrate,millipede,millipede%1:05:00::,a millipede,millipede,millipedes,s,Is a millipede a type of,a millipede is a type of
invertebrate,mosquito,mosquito%1:05:00::,a mosquito,mosquito,mosquitoes,s,Is a mosquito a type of,a mosquito is a type of
invertebrate,moth,moth%1:05:00::,a moth,moth,moths,s,Is a moth a type of,a moth is a type of
invertebrate,scorpion,scorpion%1:05:00::,a scorpion,scorpion,scorpions,s,Is a scorpion a type of,a scorpion is a type of
invertebrate,slug,slug%1:05:00::,a slug,slug,slugs,s,Is a slug a type of,a slug is a type of
invertebrate,snail,snail%1:05:00::,a snail,snail,snails,s,Is a snail a type of,a snail is a type of
invertebrate,spider,spider%1:05:00::,a spider,spider,spiders,s,Is a spider a type of,a spider is a type of
invertebrate,stick_insect,stick_insect%1:05:00::,a stick insect,stick insect,stick insects,s,Is a stick insect a type of,a stick insect is a type of
invertebrate,tarantula,tarantula%1:05:01::,a tarantula,tarantula,tarantulas,s,Is a tarantula a type of,a tarantula is a type of
invertebrate,termite,termite%1:05:00::,a termite,termite,termites,s,Is a termite a type of,a termite is a type of
invertebrate,wasp,wasp%1:05:00::,a wasp,wasp,wasps,s,Is a wasp a type of,a wasp is a type of
invertebrate,worm,worm%1:05:00::,a worm,worm,worms,s,Is a worm a type of,a worm is a type of
kitchenware,can_opener,can_opener%1:06:00::,a can opener,can opener,can openers,s,Is a can opener a type of,a can opener is a type of
kitchenware,chopping_board,chopping_board%1:06:00::,a chopping board,chopping board,chopping boards,s,Is a chopping board a type of,a chopping board is a type of
kitchenware,colander,colander%1:06:00::,a colander,colander,colanders,s,Is a colander a type of,a colander is a type of
kitchenware,corkscrew,corkscrew%1:06:00::,a corkscrew,corkscrew,corkscrews,s,Is a corkscrew a type of,a corkscrew is a type of
kitchenware,fork,fork%1:06:00::,a fork,fork,forks,s,Is a fork a type of,a fork is a type of
kitchenware,grater,grater%1:06:00::,a grater,grater,graters,s,Is a grater a type of,a grater is a type of
kitchenware,ladle,ladle%1:06:00::,a ladle,ladle,ladles,s,Is a ladle a type of,a ladle is a type of
kitchenware,peeler,peeler%1:06:00::,a peeler,peeler,peelers,s,Is a peeler a type of,a peeler is a type of
kitchenware,plate,plate%1:06:00::,a plate,plate,plates,s,Is a plate a type of,a plate is a type of
kitchenware,rolling_pin,rolling_pin%1:06:00::,a rolling pin,rolling pin,rolling pins,s,Is a rolling pin a type of,a rolling pin is a type of
kitchenware,spatula,spatula%1:06:00::,a spatula,spatula,spatulas,s,Is a spatula a type of,a spatula is a type of
kitchenware,spoon,spoon%1:06:00::,a spoon,spoon,spoons,s,Is a spoon a type of,a spoon is a type of
kitchenware,strainer,strainer%1:06:00::,a strainer,strainer,strainers,s,Is a strainer a type of,a strainer is a type of
kitchenware,tray,tray%1:06:00::,a tray,tray,trays,s,Is a tray a type of,a tray is a type of
kitchenware,whisk,whisk%1:06:01::,a whisk,whisk,whisks,s,Is a whisk a type of,a whisk is a type of
music,bagpipe,bagpipe%1:06:00::,a bagpipe,bagpipe,bagpipes,s,Is a bagpipe a type of,a bagpipe is a type of
music,banjo,banjo%1:06:00::,a banjo,banjo,banjoes,s,Is a banjo a type of,a banjo is a type of
music,castanets,castanets%1:06:00::,castanets,castanets,castanets,p,Are castanets a type of,castanets are a type of
music,cello,cello%1:06:00::,a cello,cello,cellos,s,Is a cello a type of,a cello is a type of
music,clarinet,clarinet%1:06:00::,a clarinet,clarinet,clarinets,s,Is a clarinet a type of,a clarinet is a type of
music,cymbal,cymbal%1:06:00::,a cymbal,cymbal,cymbals,s,Is a cymbal a type of,a cymbal is a type of
music,drum,drum%1:06:00::,a drum,drum,drums,p,Are drums a type of,drums are a type of
music,flute,flute%1:06:00::,a flute,flute,flutes,s,Is a flute a type of,a flute is a type of
music,french_horn,french_horn%1:06:00::,a french horn,french horn,french horns,s,Is a french horn a type of,a french horn is a type of
music,gong,gong%1:06:00::,a gong,gong,gongs,s,Is a gong a type of,a gong is a type of
music,guitar,guitar%1:06:00::,a guitar,guitar,guitars,s,Is a guitar a type of,a guitar is a type of
music,harmonica,harmonica%1:06:00::,a harmonica,harmonica,harmonicas,s,Is a harmonica a type of,a harmonica is a type of
music,harp,harp%1:06:00::,a harp,harp,harps,s,Is a harp a type of,a harp is a type of
music,harpsichord,harpsichord%1:06:00::,a harpsichord,harpsichord,harpsichords,s,Is a harpsichord a type of,a harpsichord is a type of
music,piano,piano%1:06:00::,a piano,piano,pianos,s,Is a piano a type of,a piano is a type of
music,saxophone,saxophone%1:06:00::,a saxophone,saxophone,saxophones,s,Is a saxophone a type of,a saxophone is a type of
music,tambourine,tambourine%1:06:00::,a tambourine,tambourine,tambourines,s,Is a tambourine a type of,a tambourine is a type of
music,trombone,trombone%1:06:00::,a trombone,trombone,trombones,s,Is a trombone a type of,a trombone is a type of
music,trumpet,trumpet%1:06:00::,a trumpet,trumpet,trumpets,s,Is a trumpet a type of,a trumpet is a type of
music,tuba,tuba%1:06:00::,a tuba,tuba,tubas,s,Is a tuba a type of,a tuba is a type of
music,violin,violin%1:06:00::,a violin,violin,violins,s,Is a violin a type of,a violin is a type of
reading,book,book%1:10:00::,a book,book,books,s,Is a book a type of,a book is a type of
reading,brochure,brochure%1:10:00::,a brochure,brochure,brochures,s,Is a brochure a type of,a brochure is a type of
reading,catalogue,catalogue%1:10:00::,a catalogue,catalogue,catalogues,s,Is a catalogue a type of,a catalogue is a type of
reading,dictionary,dictionary%1:10:00::,a dictionary,dictionary,dictionaries,s,Is a dictionary a type of,a dictionary is a type of
reading,menu,menu%1:10:00::,a menu,menu,menus,s,Is a menu a type of,a menu is a type of
reading,newspaper,newspaper%1:10:00::,a newspaper,newspaper,newspapers,s,Is a newspaper a type of,a newspaper is a type of
reading,pamphlet,pamphlet%1:10:01::,a pamphlet,pamphlet,pamphlets,s,Is a pamphlet a type of,a pamphlet is a type of
reading,textbook,textbook%1:10:00::,a textbook,textbook,textbooks,s,Is a textbook a type of,a textbook is a type of
sea creature,clam,clam%1:05:00::,a clam,clam,clams,s,Is a clam a type of,a clam is a type of
sea creature,crab,crab%1:05:00::,a crab,crab,crabs,s,Is a crab a type of,a crab is a type of
sea creature,crayfish,crayfish%1:05:02::,a crayfish,crayfish,crayfish,s,Is a crayfish a type of,a crayfish is a type of
sea creature,dolphin,dolphin%1:05:00::,a dolphin,dolphin,dolphins,s,Is a dolphin a type of,a dolphin is a type of
sea creature,jellyfish,jellyfish%1:05:00::,a jellyfish,jellyfish,jellyfish,s,Is a jellyfish a type of,a jellyfish is a type of
sea creature,lobster,lobster%1:05:00::,a lobster,lobster,lobsters,s,Is a lobster a type of,a lobster is a type of
sea creature,mussel,mussel%1:05:00::,a mussel,mussel,mussels,s,Is a mussel a type of,a mussel is a type of
sea creature,prawn,prawn%1:05:00::,a prawn,prawn,prawns,s,Is a prawn a type of,a prawn is a type of
sea creature,scallop,scallop%1:05:00::,a scallop,scallop,scallops,s,Is a scallop a type of,a scallop is a type of
sea creature,shrimp,shrimp%1:05:00::,a shrimp,shrimp,shrimps,s,Is a shrimp a type of,a shrimp is a type of
sea creature,squid,squid%1:05:00::,a squid,squid,squids,s,Is a squid a type of,a squid is a type of
sea creature,turtle,turtle%1:05:00::,a turtle,turtle,turtles,s,Is a turtle a type of,a turtle is a type of
sea creature,walrus,walrus%1:05:00::,a walrus,walrus,walruses,s,Is a walrus a type of,a walrus is a type of
sea creature,whale,whale%1:05:00::,a whale,whale,whales,s,Is a whale a type of,a whale is a type of
tool,bolt,bolt%1:06:01::,a bolt,bolt,bolts,s,Is a bolt a type of,a bolt is a type of
